isolate.code,source,isolation.latitude,isolation.longitude,habitat,name,speciesname,former.name.1,former.name.2,strain,clone,species,genus,family,order,class,phylum,kingdom,domain,comment,group,mu.rsqrlist,mu.wlist,mu.alist,mu.blist,mu.c.opt.list,mu.c.opt.val.list,mu.g.opt.list,mu.g.opt.val.list,mu.n,tmin,tmax,minqual,maxqual
7,"Southern Ocean, Indian sector",-58,62,marine,Chaetoceros deflandrei,Chaetoceros deflandrei,,,,,deflandrei,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,"Latitude approximate. Based on information from Jacques (1983), Fiala & Oriol (1984), & Fiala & Oriol (1990), there are 5 possible isolation locations, all along the same longitude: 48S, 54S, 58S, 60S, and 65S. In the absence of further information from the authors, I have used the median location.",diatoms,0.453877469,54.73300849,0.387864648,0.160492252,-11.05195393,0.065818665,10.78428942,0.795520167,19,-38.41845817,16.31455032,bad,good
8,"Southern Ocean, Indian sector",-58,62,marine,Corethron pennatum,Corethron pennatum,Corethron criophilum,,,,pennatum,Corethron,Corethraceae,Corethrales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,"Latitude approximate. Based on information from Jacques (1983), Fiala & Oriol (1984), & Fiala & Oriol (1990), there are 5 possible isolation locations, all along the same longitude: 48S, 54S, 58S, 60S, and 65S. In the absence of further information from the authors, I have used the median location.",diatoms,0.898849698,36.2699846,0.411815644,0.228541607,-11.17516829,0.032027178,3.104546875,0.31813072,10,-29.31016059,6.959824004,bad,good
9,"Southern Ocean, Indian sector",-58,62,marine,Fragilariopsis cylindrus,Fragilariopsis cylindrus,Nitzschia cylindrus,,,,cylindrus,Fragilariopsis,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,"Latitude approximate. Based on information from Jacques (1983), Fiala & Oriol (1984), & Fiala & Oriol (1990), there are 5 possible isolation locations, all along the same longitude: 48S, 54S, 58S, 60S, and 65S. In the absence of further information from the authors, I have used the median location.",diatoms,0.771290306,60.78701235,1.154743188,0.154104944,-20.04789488,0.052570416,4.541611732,0.803222422,12,-50.44140105,10.3456113,bad,good
10,"Southern Ocean, Indian sector",-58,62,marine,Fragilariopsis kerguelensis,Fragilariopsis kerguelensis,Nitzschia kerguelensis,,,,kerguelensis,Fragilariopsis,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,"Latitude approximate. Based on information from Jacques (1983), Fiala & Oriol (1984), & Fiala & Oriol (1990), there are 5 possible isolation locations, all along the same longitude: 48S, 54S, 58S, 60S, and 65S. In the absence of further information from the authors, I have used the median location.",diatoms,0.963297341,46.72698306,0.945593934,0.209331833,-15.37163266,0.03786553,3.69804854,0.684499727,10,-38.73512419,7.991858874,bad,good
11,"Southern Ocean, Indian sector",-58,62,marine,Pseudo-nitzschia turgiduloides,Pseudo-nitzschia turgiduloides,Nitzschia turgiduloides,,,,turgiduloides,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,"Latitude approximate. Based on information from Jacques (1983), Fiala & Oriol (1984), & Fiala & Oriol (1990), there are 5 possible isolation locations, all along the same longitude: 48S, 54S, 58S, 60S, and 65S. In the absence of further information from the authors, I have used the median location.",diatoms,0.981582556,10.43111649,0.643384278,0.029396341,3.850833118,0.720497959,4.248702399,0.724732101,12,-1.364725126,9.066391361,good,good
12,"Southern Ocean, Indian sector",-58,62,marine,Stellarima microtrias,Stellarima microtrias,,,,,microtrias,Stellarima,Coscinodiscaceae,Coscinodiscales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,"Latitude approximate. Based on information from Jacques (1983), Fiala & Oriol (1984), & Fiala & Oriol (1990), there are 5 possible isolation locations, all along the same longitude: 48S, 54S, 58S, 60S, and 65S. In the absence of further information from the authors, I have used the median location.",diatoms,0.986057174,53.6380976,1.365336985,0.200531148,-18.77756582,0.031616202,3.514375478,0.853921727,8,-45.59661462,8.041482978,bad,good
13,"Southern Ocean, Indian sector",-58,62,marine,Synedra sp.,Synedra ,,,,,,Synedra,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,"Latitude approximate. Based on information from Jacques (1983), Fiala & Oriol (1984), & Fiala & Oriol (1990), there are 5 possible isolation locations, all along the same longitude: 48S, 54S, 58S, 60S, and 65S. In the absence of further information from the authors, I have used the median location.",diatoms,0.952431168,54.91333473,0.763904447,0.263032761,-19.40192814,0.00464179,4.514879836,0.604254194,8,-46.85859551,8.054739224,bad,good
14,"Big Glory Bay, New Zealand",-46.98,168.12,marine,Emiliania huxleyi,Emiliania huxleyi,Coccolithus huxleyi,,,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.999974775,19.98928113,0.309317557,0.057277263,20.00589356,0.97287079,22.66390315,1.052731206,5,10.01125299,30.00053413,good,good
15,West New Zealand,-42.18,169.5,marine,Emiliania huxleyi R strain TQ26,Emiliania huxleyi,Coccolithus huxleyi,,R strain TQ26,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.953963831,28.3163893,0.117011206,0.14093529,12.37260556,0.6691488,21.11438303,1.419435423,6,-1.785589088,26.53080021,bad,good
24,SW Pacific Ocean,-36.3,174.81,marine,"Gephyrocapsa oceanica strain AB1, CAWPOT",Gephyrocapsa oceanica,,,"AB1, CAWPOT",,oceanica,Gephyrocapsa,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.81239903,24.90111734,0.26227299,0.068890873,17.68669798,0.886993776,22.29491187,1.051500332,14,5.236139316,30.13725665,good,good
25,"Port River, Australia",-34.8,138.51,estuarine,Alexandrium minutum,Alexandrium minutum,,,,,minutum,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,,dinoflagellates,0.997451269,59.91049198,2.772977743,-0.078437666,40.47773198,0.115896574,20.67170892,0.308419717,4,10.52248599,70.43297797,good,bad
26,"South Atlantic, off South Africa",-34.28,17.18,marine,Calcidiscus leptoporus strain NS10-2,Calcidiscus leptoporus,,,NS10-2,,leptoporus,Calcidiscus,Calcidiscaceae,Coccolithales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.662141489,18.39921116,0.449398741,-0.00630656,15.73266197,0.406950508,15.46532963,0.407292963,6,6.533056387,24.93226755,good,good
30,"Indian Ocean, off S. Africa",-29.82,31.02,marine,Emiliania huxleyi strain S. Africa,Emiliania huxleyi,Coccolithus huxleyi,,S. Africa,,huxleyi,Emiliania,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.944552532,22.78359671,0.221862391,0.062049227,19.96339796,0.765684912,23.58273862,0.861727998,8,8.571599607,31.35519631,good,good
32,"South Atlantic, off Namibia",-25,12,marine,Coccolithus pelagicus ssp. braarudii,Coccolithus pelagicus,Coccolithus braarudii,,N476-2,,pelagicus,Coccolithus,Coccolithaceae,Coccolithales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,,coccolithophores,0.999998604,24.35257567,0.306056363,0.015830109,15.28252393,0.389823197,16.44662243,0.393444101,4,3.106236092,27.45881176,good,bad
